25291
_RFa^WBrbO T
_k[E IrXiB
_LLWjYTRRZI _LI
_ _a
_Fr[WF[UbMB _R`_FSraRE
_FSBWXWXEEE J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOnR
_FSRUbMBUSrREWFrMBWOn _`_k[WMBWMrSr
_L`n]IJ _RL`CJIJI]]IJI]]
_Fao _krBr
K_korFr _krFrFrBrRUbF[W
_`ATA\BkrFrXE _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE
_`_RRRFa^WOnSrRWF Rk
_R`_FSrSra^WMBE _kAqA\BkrBBURUaq^WHXEUR
_RLqHa b_kB
_Fb`SrbBBEEEWBBUSrRWSrfBmWOnREEEWFrOna _Fa
_`A\BFr[WBYEEW _kr
_R`AqAnTbj_ _
_`_RkrF[WF _nkrF
_LaKk _LkJE
_`ATAq_R`_ $
_`AB`E_ _
_krXWXEEUSBEUSBWOnRWBra^E _`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[EjUR
_LWIWqYfKf[ _LiRZdapRD
O _R
_FbF[ _bF[USB
_FbXUbXWX _[_RRFREWXEWOnbOnR
_RLl _`gl
_LcRZBjTjYp _LRZRZkJrHRZaKf
_Lc _RLoZZk
_R`_Fr[UbXjURW _Fa^EURURW
_M\kGr _`_RkrFrXUa^WBBW
_k[EEWXUSrSB d_AkTh_k[EE
_krF[ZUbF _Fa`a^UrrFrOnr
_LI _LLWjYTRRZI
_k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSr ]_I`
_L`n]IJIJI] _RL`CJIJI]]IJI]]IJI]
_RoFra`ar[E _k[EE
_`AT_dFS _k[WXWB
_krF[ZUbF[ _Rk[URUa^WMBWBB
_`A\TAq _`_`G
_RPFrr _krOnRWMrrrXEUr[W
e _Rk[WMBEWOnr[UrrOn
_`ATAqAB $
_`ABk[WMrQRUSrS _FRWOnS
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOnRE _FSBWXWXEEEE
M_L _LkJS`H
_`_RkrF[rOnREEEWBrSFBEa _k[EWXUr[EWMB
\Lf _LcfJJJJ
_R`_`ATABLd _LIpgYR
_Fa^EUSra`SBWFrBrb W_`_FbXUa`SrJRW
a _
_LR _LdDK\]A[
_FRUrrO _BRk[EWMebURWBBWO
_R`AqAT_k[Urr _R`_ZY[W
_R`AqAnTbj_L _RLc
_FR _k[p
\Lf _LqHkJXJrHf
_FSrrrOnSBEWBrbOna^WF[WOn _`\kEUYO
F _RRRRLdXn
_R _Rd
_RLWRZaKknj LIJX
_krMB _FRh
_`_LWRZijnJ _RdXc
g _LRZdXTRZ`CJIJ
$ Cq
_`_RRRFa^WOnSrRWF Rk
_LRZRZkJrHRZaKfKf _LcRZBjTjYpKf
_``T_`A[TAA\PApBF _
_ $
_LWRZ`KJSGIJIJI]]I]] _GLkJZG
Cj _LRZccqHijYAHRZBjiZRZkl
_`ATTBABLRZqHR``HiRZijZ _LccRZWjZIeIe
`W_krBkbOnRU _FbOna`
_krXVWF[UbOnrrBBURW _FrrM
_gkrBBE\WF[ _`A\qAqATABRk[
_k[WFrMBWM _nrFrFrXTW
_R _FSBWXWXEEEE
_LiRZdapRDo _LWIWqYfKf[o
_k[EEWXUSrSBW _FSBUHSBUJa`Srr[Ubira`RW`EWOnb
_LI[ cRYQYnRZ
_Fao _k[USBWMrSBU
_kPrMBWMrBLU _FbFrOn
_krMrbMBW _`_URWF[WOnbMBUSJb
_R`_L`CJIJIJJI _RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]oI
_krMrbMBWXU _Fb`SrbBBEEEWBBUSrRWSrfBmWOnREEEWFrOna`
_LRZiRZ _c_LDc
[QLZMf _`_LqHZMM
_k[UbOna`REUS ei
_ U_R`_R
_FSBWXWXEE _RRn_krq[EUbF[EUR
_LijY]oBBB lLa]o
_RGA\ _`AqA
_R`_Fr[UbXjURWFr _RkrXWF[WMBUrr
_krFrBBUrrBrREWM _`ATAT_RFREWMrmBUS
_k[UbXUr[WF[USrR _Rk[UlrrF[WMB
_RFbOnbXUrrBBEEUa^ _FSRUbMBUSrREWFrMB
BI_iLIaA _`_LWRZijn
$ _`A\B
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn _krXU
$ _L
_RoFra`ar[E _Fa^E
T_da _LI
_R _a`
RR _
_RRLd`df hGII_
_`ABkrFrBrr[WOnSBW _[_XWFrBBcW
_nkr _`_RkrF[W
_k[bOnr^rF[WXEWF[UbXWXWMBUR _k[E
Rk _FRWBrRWBrr
$ C
_krMB _SrrrFFrXS
$ _`AB`A\
_Fb _gkrBBE\W
_k[WXWMrSBWO _FSRUbMBUSrREWFrMBWO
CZqrQ _krBBEEWOn
qCCq RY
_hc _RL
_F _Rk[UlrrF[WMBU
_FRWBrRWB _G`A\T_MLFSra`S
_`_Rk[Ur[Ua` _RkWMBWOnar[RSBWBr
_LIVMDAnIf _qLqqWajZIeIZiI
_R` _a``
_ _`_LcijWRZ
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE _`ATA\BkrFrXE
_RLQYAiZ` n
Jr _LqHiRZWj[ZQYAY]lL
_`\kEUYO _krMBEEU
CYYY RYYgYYYY
_k[WX _`k[
_`_k[EWMBEEWMBEUrrXWXEWF[WXWBra _RrABk[EWMrRr[EUa
_L $
_Fb _R`_ZY[W
_R`A\\\BR F
_`ATAT_RFREWMrmBUSrr[U _Fa^U
_LZMMMMMMMMMM [QLZMf
$ _FbMra`RWXEEU
_ _`MnTA\B
_``T_`A[TAA\PApBF` _`
_krOnbBWl _k[E
_ _`r
_R`_FSrSra^WMB Z_Rk[E
ha _
_krMrbMBW _`_URWF[WOnbMBUSJb
_LRZ _LWRZlJH
_RFbOnbXUrrBBEEUa^WO _FSRUbMBUSrREWFrMBWO
RYYYYYYYY `
T_da _LI
_rFL[EE _krX
_`_ O
_`Aq_LWjiZdXYKfn RLQ[ZB^q
RR`_LqB _L
$ _krBBWBBUSrSra`bM
_`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbB _FRUS
_Fr[WBBWMB _k[UJr[EEUErMMrRUa^WXBrbXWF[WF[E
_RFbOnSrREEEEE _RoFra`ar[EE
_nW _`A\B
$ _`_LijY]
_`ATAB^Lk _`_R`_L`K
_`_RkrF[rOnREEEWBrSFBEa _FrrBBWBBEEEWXUR
_Fr[EEEEWXEWXWOna`SrbMrrrBrr[WBrrr krWMB
_L D
_krOnbBWl _k[E
_Fa _RrABk[EWMrRr[EUa
_`AB `_l
_`ATAq_LRZ\im _LiZ
$ _
_k[EE _krOnbBWlE
_`_Rk[Ur[Ua`Sr _RkWMBWOnar[RSBWBrSr
VC _`_LBgmq^q^
_e _R`_krBBWXWXWOnS
n_`YRLi _LlJrHdDoIlL
Q_RkrBBEWMrbCrRWOnrrOn _R`_FREUbOnrrMBUSr
_`g _RL
_Fa $
_RLqH\jTRZ`GI]] `A\D\Bq_`G
_k[[W _k[WMBUbF[WF[EEW
_`\kEUYO _k[EWMBWOnr[WMra`r[U
_`ABk[WMrQRUSr _FRWOn
_LIJXnI _hccqHcIJDAI
_`BAMN $
_ _`_e
_qLqqWajZIeIZiI _LIVMDAnIf
_`ATAT_RFREWMrmBUSrr _krF
_krMBW _[_XWFrBBcW
om _RLQiZd`df
_Rkr _k[EEiFrBKUrrF[EEWOnr[WXUSrREEEWFrBrRWF[WFr
_Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr _Fa
S CqYYYYYY
_krFrO W_`_FbXUa`SrJRWO
_krFrBBUrrBrREWMrr[ _`ATAT_RFREWMrmBUSrr[
_`A\BFr[WBY _krXWMrbBrbF[UbMrSBE
_RFa`SBEUSrrrBB _`A\BFr[WBY
_`_Rk[Ur[Ua`S _RkWMBWOnar[RSBWBrS
_`Aq_LcQTRZ`KJr $
_LWjHWj _LdDK\]A
_k[EUbBrRWF[ _`ATAT_RFREWMrmBUSrr[
_m _`A\TA\T_
_k[ h_FR
_FSBUrrMBEEUREWMra`REdEUa^E _krXE
_krF[W r^Dbc
_`A _Z`A
RYY CqYYYYYYYYYYf
_Rkr _krFZBjJRW
_krOnR _RFbXWF[EEEWprSB
_krOgna^E _RFRE
RRFaE _RFRWXEWXUbMBUbBrSra^EUrrXEWX
_L`CDI]oIJI]oI _Lc`CJI]]I
_`Aq\\BFa[`SBWBB _RRRFR
_LWjH`KJS ^]
q_FgbXS _FbOn
_k[WB _k[W[WOn^WOna^WV
_k[WBBUa`rrMBUrrF[U _krJrabnbGF[EEWOnbMWOn
M_Lf _`_LfJJJ
_`_FrrXWBBEWMB _RCrreMZB
Q_RkrBBEWMrbCrRWOnrrOnR _`ABkrOna`bBB
_GLkJZGI]o _LRZdXTRZ`CJ
_k[WFrMBWM _nrFrFrXTW
_R`Aq_R Cee
_krXVWF[UbOnrrBBURWB _FrrMB
_`ZRd _R
_RFbXUi _k[U
_Ld T_d
_k[Ub _RFbXUib
_L`n]IJI _RL`CJIJI]]IJI]]I
$ _R`AqAnTbj
_Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr _Fa
_``T_`A[TAA\PApBF` _`
_RFRE _krOgna^E
RYGYYYSYYYYYY Cq
_krMrSr _krF[EUaerVURWOnSrSr`
_`Aq_RLRZ _LdDK\]A[Z
_Fr[EURWFrBrbXW O^_k_UVr
_RGA\ _`A\
_FbXUbXWX _[_RRFREWXEWOnbOnR
_RFa _RQkrBdHa
_FSra^U _k[bOnr^rF[WXEWF[UbXWXWMBURU
_k[U _RFbXUi
BLaAnLI _LqHijnI
$ _`AB`E
_R`AqAnTbj_ _
_Fa _Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr
_`AT_ \
_FSBWXWXEE _RRn_krq[EUbF[EUR
_k[EE _R`AqA\q_RFr[WXUXA
_k[WBBUa`rrMBUrrF[U _krJrabnbGF[EEWOnbMWOn
_G`A\T_MLFSra`S _FRWBrRWB
]_I`r _krF
_k[UbO _RFbXUibO
_k[W h_FRW
_ _LIL\gM
_`_`Aq_LciRZ `
GOCb Cq
_LqHQ BI_iLIaAJ
_Fa _Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr
F _LqH`GI]oI]oI]
_LIVYc fCL
^BRjLn _
_LBj RYQY
_krOnbBWl _k[E
R Cqq
_LWRZ`KJSGIJIJI]]I]]I _GLkJZGI
_R _`ZRd
p _Lll
_k[UJr[EEUErMMrRUa^WXBrbXWF[WF _FRWOnr
_RLanjYnRZ _c_LDc
_XLWjHkJrHB^qjHQn _RLRZ``HQZIZ
_LWjHWj _LdDK\]A
_RFa`SBEUSrrrBBE ERkrMSrSBUbMrr[WF[]EWBEURWX
_LR _LccqHDKfHR
_krFrOn W_`_FbXUa`SrJRWOn
C Rh
_krMBE _FSra`SrSUW[
_`ABFSrSr _Fr[EEWMkqQWBEUSr
_RRkrFr[WMB _RR`_krMrr[E
_krOgna^ _RFR
RLQ[ZB^q _`Aq_LWjiZdXYKfn
_FSBUrrMBEEUREWMra`REdEUa^E _k[
R _
a _
_LRZcclJr $
_rFL[EE _k[
L _L
_FSBWXWXEE _RRn_krq[EUbF[EUR
_lFSfB _krBrRWXEEWF[EUREWMrr[WF[Ua`SrrrXWB
_RFREEWXUbMrr _k_
_LciR E_L
_` _RG
_Fr[WXU _krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUpBU
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW _krMrr[WOnSra`bF[EWMBWFrF[EURUb
F _R`A\BLda[cdXZIeIZI
fC _L
_SOnSrbrXWXWOnSBEUSr _RRF
_RLl _`AB`E_Lk
_FbBra`a $
ei _`_FS
_RF _OABfr
C Cqqh
_FBUa^EQra`a^EEE]WBr[r _k[EEEW
_RoFra`ar[ _Fa^
_kAqA\BkrBBURUaq^WHXEURWB _FRUSBWMra`REURWF[EEEWM
Z_Rk[E _R`_FSrSra^WMB
_`g _RLQ[Zc
_RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]oI _R`_L`CJIJIJJI
RRFaE _`_`AB`Aq_RkrBrr[EEWXE
RYYY OYYYY
_Fr[EEWMkqQWBEU _`ABFSr
_FrrOnh^WMBEBEUb]XiSBUa^Ub _k[EW
_`_Ll\l _`_L``HRZ``Hll
C _LIV
_k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUb _k[EU^WXEEUbF[Urr
jE _krFrXUbMrr[WBBURUr[
_FbOnbOnbB _k[W[WOn^WOna^WV
_RPFrrO _krOnRWMrrrXEUr[WO
_R _`ZRd
_krBB _FS\rrBrrrXE
_RLa _KRLQY
_k[WMra`bFrFrXWMBEEWM _`_FrrXURURWBBWMBEWBBWXWFrOna`bBa^WBrS
_RR`AqAq_ _Z
_krMBURWOn _R`_FSraREU
IrXi _FbM
ei _RFSrS
$ _FbMrRWB
_krMrr[EURUr[EEWFrBr _krXOdFlURWXEUa`
_Fr[MBWOWF`UbBrbO _Fb
j _RFbOnSrREEEEEW
]_I`r _k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSrr
_kr _k[UJr[EEUErMMrRUa^WXBrbXWF[WF[EW
_Fr[EURWFrBrbXW O^_k_UVr
_`_`AB`Aq_RkrBrr[EEWX RRFa
_nkr _`_RkrF[W
_RFRUSrSrREWOnSrb]BWX _FbMra`RWXEE
__RL\raTRAZRZ _RL
_RFbXUbEWBBE _k[UrrFrXUREWF[
_L T_
_R`A\BLda[cdXZIeIZI $
_krXVWF[UbOnrrBBURW _FrrM
_FbXUREUSBUrrOn _kAqA\BkrBBURUaq^WHXEU
V _
q _LiRZ
_qLqqWajZIeIZiIZ _LWjn
_k[EWMBWOnr[WMra`r _k]
_OLapfnO _LB
Cqq qCC
_krXVWF[UbOnrrBBURW _FrrM
cRYQYnRZd _Lcd
_krFrBBUrrBrREWMr _`ATAT_RFREWMrmBUSr
_krXVWF[UbOnrrBBURWB _FrrMB
_RkrF[ _krF[USjB
_ _`ATAT_F
_R`A\\T_ j_H
_R`_FSraR _Rk[EWXWXUr[
_`ABFSrSr _Fr[EEWMkqQWBEUSr
_ _LIL\gM
_LqHiRZWj[ZQYAY]lL aS
_RRL`CJIJI]]IJI]oI]]I _L`CDI]oIJI]oIJI
_nrFrFrXTW _Fa^WOnS
_Fb _gkrBBE\W
_k[WBrSBWBBUa`a _OABfra
_LqHcW n_`YRLi
_krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp _krXUSrS
_`ABFbOnbOna`SrRWMrRUa^Ua`RWOnSBURWXEUbOna`rrOnSrbFrBBEURWMrr[EE _`_RRRRkrXEEEENB]WOnR
_kLr\ _`A\BRFrrBrrrXUbBBEWBBW
_`_ B_
_Fr[EURWFrBrbXW O^_k_UVr
CqY OYYY
_LI[`CJ Fd
_LdW _RRLaAZI
_Z` _`
_krXUSrSB _`ABkUSBWF[E
_LdX TY
_RkWMBWOnar[RSBWBrS _`_Rk[Ur[Ua`S
_krMrr[WOnSra`bF[EWMBWFrF[EURUbF _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEWF
_krMBWOW _FbFrO
lLa]o _Fa^W
cRYQYnRZ _LI[
$ J
_Fr[EEWMkqQWBEUSra _`ABFSrSra
_`ATAT_RFREWMrmBUSr _krFrBBUrrBrREWMr
_FrrBr _R
_LiRZIpRDA[ZWj[ Cqq
_L _`ATAB^L
_L`CDI]oIJI]oIJ _Lc`CJI]]IJ
_RLRZ _RkrO
_kAqA\BkrBBURUaq^WHXEUR _R`_FSrSra^WMBE
_LIpgYRa _LcI
_Rk[EWXWXUr[ _R`_FSraR
_krBrREUa^EWXE _Rk[UlrrF[WMB
_ V
_`ATAB^L _L
aAF _RRLd`df
_FSBWXWXEEEEU _R`_ZY[WOn
_`_LQ[ZQY _LcRZBjTjYp
Mr _RR
_k[WMrbFrBBU _kPrMBWMrBLU
_YR_bFR _krMrr[UR
Mc Cq
_krFrOnSBUa`bFrF _FbBBEUa`BEEUa^WoF
_krMB _FRh
_FrrMB _krXVWF[UbOnrrBBURWB
_RFRE _krOgna^E
_FRWOnS _`ABk[WMrQRUSrS
C Cqqh
Rk _`_RRRFa^WOnSrRWF
_R`_FREUbOnrrMBUSr Q_RkrBBEWMrbCrRWOnrrOn
b_FrmrO _krFrFrO
_LkJrHcIT _LQiZXTJJJQ
_krOnbBWlE _FRUSBWMra`REURWF[EEE
_LIV C
_Fr[EURWFrBrbXW O^_k_UVr
_rFL[E _k[WF[
_SiTZRa _L
_LdDK\]A[ _LWjHWj[
_`_`G _`A\TAq
RYYYYYYYYYY ]qYYY^
_FSBUbBrrrOnRUbBrSBWBrSBEURWBrrrOna`bXWOnRUrrMBWFrBBWMBEEEWXW _nkr
_kOU _krBBWBBUSrSra`bMr
_R`ATA\J\\J _
_`k _`_RFr
_FbOn CWFoF
_`_LqHZMMM _RLAM
_FSRUbMBUSrREWFrM _k[WXWMrS
jk _L\g
_`ABkUSBWF[ _krFrMB
ERkrMSrSBUbMrr[WF[]EWBEURWX _krXWMrbBrbF[UbMrSBEE
_R` _RF]rBPUa^WM
_ _LIL\gM
Cqqqqq $
_k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSr ]_I`
_Fa^ _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBB
_FbFrF ]_I`r
_`Aq_L bRI
_RRFSrr[WXWFrXE _RCrreMZB
_k][ _RRRFRE
$ _L
_`A\BFr[WBYE _krXWMrbBrbF[UbMrSBEE
_RFRWXEWXUbMBUbBrSra^EUrrXEWX RRFaE
_LBjTjHa _ORZ
_`_LWRMZ _L
_` _a`
_L`CDI]oIJI]oI _R`_LlJXJSCJI]]I
_RLRZ``HQZIZ _XLWjHkJrHB^qjHQn
_RoFra`ar[ _k[E
_Fa^ _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBB
_ R
$ Cq
_a` _`
_R _`ZRd
_RLc _R`AqAnTbj_L
_kAqA\BkrBBURUaq^WHXEUR _R`_FSrSra^WMBE
_LcWjnfeKIZ _`_LIVMDAn
fqX CYYY
_LIV C
_k[EEWXUSrSB d_AkTh_k[EE
_R`_FSraR _Rk[EWXWXUr[
T_d _Ld
_LiRZdapRDo _LWIWqYfKf[o
R Cqq
_k[EWMBWOnr[WMra`r _k]
_`_Lf _LQiZXTJJJQ
_RLiRZRZWRZqHfJJJ M_LfJ
_RR`_krMrr[E _RRkrFr[WMB
bk _`_LWRZijnJ
_Rk[Ua`bF[EWXE _RCrreMZB
_k[WX RRFaEEE
_FbOnSrrrBrR _k[UJr[EEUErMMrRUa^WXBrbXWF[WF[E
_SOnSrbrXWXWOnSBEUSra _`ATATABRFRUa
_ U_
_`AT_ \
_krXOdFlURWXEUa _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`a
_`ABk[WMrQRUSr _FRWOn
_LWjHWj _LdDK\]A
Cq CYYYYYFYY
a $
_LcfJJJ _LQiZXTJJJQJ
_FSRUbMBUSrREWFrMB _k[WXWMrSB
OYYY RYY
_`_k[WBrSBEEWOnbXUa`rrXUbM ei
_`ABFSrS _Fr[EEWMkqQWBEUS
IrXi _FbM
Cqqqqq C\
_Lk _`_Lk\JX
RR _
_krMBEWOn _Fao
K C
_k[USBWBrbF[EWOnbXEEEURUrrMBEEU _krJrabnbGF[EEWOnbMWOn
GRYj`Yo RYYYYYY
_R`AqAT_k[Urr _R`_ZY[W
_`_LIVMDAn _LcWjnfeKIZ
_FRUbFrM _FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMBB
_[_RRFREWXEWOnbOnR _FbXUbXWX
_EFrrFrMra`SBEVrrXiEEUr[WOnbXW _`ATA\BkrFr
_krOnbBWl _k[E
_`r _
_LI T_da
$ _`AB`E
_LIV T_daV
_ _`_e
_`A\q _ATl
_`Aq_LWjiZdXYKfn RLQ[ZB^q
_`_Fr[ _krFZBjJRWX
$ _FbOna
V _
_`ABk[WMrQRUSr _FRWOn
C qqk
_RRkrFr[WMBE _krX
_LK`L _Lc
C _LIV
_LQiZXTJJJQJJJJ _`AT_LfJJ
_RFr[URWMrSra`a^W _nkrFr
M_Lf _LcfJJJ
_R`Aq_`ABkrBBWMra^USra^Ua^ d_AkTh_k[EE
_ U_
_k] _k[EWMBWOnr[WMra`r
`A\D\Bq_`G _LqH`GI]oI]o
_R`ATAB`AT_FrrXEUbB Z_Rk[EEWB
_krMBYWMBETOnRUbOnbOnbX _krBrREUa^EWXEUR
_`Aq\\BFa[`SBWBB _krMBE
_krOnbBWl _FRUSBWMra`REURWF[EE
RRF _krMr
_R`_FSraR _Rk[EWXWXUr[
_XLWjHkJrHB^qjHQn _RLRZ``HQZIZ
_`A\qAqA $
_`_Rk[Ur[Ua`Sr _RkWMBWOnar[RSBWBrSr
_`_LWRMZ _L
E_LZ _`_L
_`_RRRRkrXEEEENB]WOnRU _k[UbXUr[WF[USrRURU
_kAqA\BkrBBURUaq^WHXEURWB _RRRFa^WBra^EWXWFrFrB
_` _``T_`A[TAA\PApBF`
_ U_
_Fb _gkrBBE\W
_LR RR`_LqBR
_RR`ATATA\\B`_k[ _R`_Fr[UbXjUR
_LR _LdDK\]A[
_orMrRW _krM
h _
_LK`L _Lc
_RFREW _krOgna^EW
_RRk _FrrM
_`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a` _krXOdFlURWXEU
^Y`Q C
Z_Rk[E _R`_FSrSra^WMB
_krXU J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn
M_Lf _LkJrHcITJ
_k _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEWF
h_FR _k[
_ _``T_`A[TAA\PApBF
_FS\rrBrrrX _k[WMBUbF[WF[E
_R`_FSraR _Rk[EWXWXUr[
_`A\TAqA\\ _``T_`A[TAA\PApBF`A
_k] _k[EWMBWOnr[WMra`r
_k[bOnr^rF[WXEWF[UbXWXWMBURUS _Rk[EEEWB
_LXaAZZMMM^M _RLZMM
_RLc _R`AqAnTbj_L
_Fa^ _RRkrFr[WMBE
_k[UbFrXEU _Fr[WF[Urr
$ C
_`g _LQiZ
_LlJrH $
_rN^Lk _RL\jHqHlJX
_krFrO W_`_FbXUa`SrJRWO
_k[WMrSrbBBEUbF[Ur[EUa^UREUa^EUa`a^URUS _RRk
T_daV _LIV
_kM _krBB
_krF[USra`a`a^W b_Frmr
A _L
_`_LIJA] _`Aq_L
T_d _Ld
_RLiRZRZWRZqHfJ _LQiZXTJJJQ
_LWRZ`KJSGIJIJI]]I]]I] _GLkJZGI]
_RR`_krMrr[EE _RRkrFr[WMBE
_krXWMrbBrbF[UbMrSBE _`A\BFr[WBY
_Fr[EEWMkqQWBEUSra _`ABFSrSra
_BjHkl _RLclJXl
_`_LcijWRZ _
_`ABFSr _Fr[EEWMkqQWBEU
`AB`_k[SrSAaY _FbBra`a
_FbXEEEWXWF[UbMBEWBrbXWBBEE _RFbXWF[EEEWprSB
_`C]oIJI _LqH`GI]oI]oI
_RkWMBWOnar[RSBWBrS _`_Rk[Ur[Ua`S
_k[El _FrrMBEWBB
_LdaVY\RX[ZfJ _LLWjYTRRZITJ
_`ATAq_krBr _RRFbBWBBUrrFrMr
U_ _
\L _LI[cQHc
T _LqHRZa
_FrrOn _
_krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp _krXUSrS
_`AT_ \
_k _FbXUbXWX
_krJrabnbGF[EEWOnbMWOn _k[WBBUa`rrMBUrrF[U
_R CWFo
RRFa _`_`AB`Aq_RkrBrr[EEWX
E_L _LciR
_krF[ZUbF[ _`_RR`AT_krOnSBWXWF[WBra^EEEUa`SrSB
_krOgna^E _RFRE
_krF[USra`a`a^W W_`_FbXUa`SrJRWOnrr
_k[EUbBrRWF[ _`ATAT_RFREWMrmBUSrr[
_`ATAT_RFREWMrmBUSr _krFrBBUrrBrREWMr
R Cqq
_krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp _krXUSrS
_RFSr _RkrF[UrjrrO
_`AB`E_L _RLc
_kLr\ _kr
_`Aq_LWjiZdXYKfn RLQ[ZB^q
_`_RkrF[WF Fk
U_ _
_k[W[WOn^WOna^WV _`_krOnRUbBBWB
_Fa _Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr
_krJrabnbGF[EEWOnbMWOn _k[WBBUa`rrMBUrrF[U
RR`_LqB _L
_`ZRd _R
_k[Ur[USrSrbXW _nkr
_`AqA _RGA\
_RRn_krq[EUbF[EUR _FSBWXWXEE
_`ABFSrS _Fr[EEWMkqQWBEUS
_LWRZ`KJSGIJIJI]]I]]I] _GLkJZGI]
_`ATAB^L _L
_LWIWqYfKf[ _LiRZdapRD
_`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[EjU _RkrFrFrF[WBBUSr
R OY
_krXUSrS _krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp
_LR _mI[i
b`A\q_L`GI] _LRZlJSC]oIJI]]IJIJI]]I]oI]
_krJrabnbGF[EEWOnbMWOnr _RkrFrOnbF
_Fr[EEWMkqQWBEU _`ABFSr
_R`_FSraREUb _RFb
_LR _mI[i
_`ABFSrSr _Fr[EEWMkqQWBEUSr
_RLfJ _LQiZXTJJJQJ
U_R`_R _
RY RYYgYYY
_`_LfJJJ \LfJ
_L fC
_`_LfJ _LQiZXTJJJQJ
_RRFbBWBBUrrFrM _`ATAq_krB
_`_`ATAq_`_k[Ua _`_RFr[
_`_kr _krOnbBWlEW
_RLQYAiZ` Ic
_FRh _krMB
_FSRUbMBUSrREWFrMBWO _RFbOnbXUrrBBEEUa^WO
_ _`ATAB^
RLQ[ZB^q _`Aq_LWjiZdXYKfn
_FRWBrRWBr _G`A\T_MLFSra`Sr
Q _LBjTjHao
_Lq _`_L``HRZ``H
$ C
_LiRZ _BRL
_LccqHDKfH _L
_k[EE _krOnbBWlE
Cq HCKq
_RLfJ M_Lf
_Fa^UR _gkrBBE\
_LcaKkP _LRZRZkJrHRZaKf
_FRWMrbBBUa`bXE `W_krBkbOnR
_LRZlJSC]oIJI]]IJIJI]]I]oI] FL
_k[W h_FRW
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE _`ATA\BkrFrXE
_RFRWXEWXUbMBUbBrSra^EUrrXEWX RRFaE
_Z _RR`AqAq_
W_`_FbXUa`SrJRW _krFr
_krOgna^E _RFRE
[ _`A\TA\T
_bF[USB _Rk[WBra^USrR
_`ATAT_RFREWMrmBUSrr[ _Fa^
IrXi _FbM
_`_LcijWRZ _RR`Aq_`Aq_
_`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBB _FRUSB
_`ATA\BkrFrX _EFrrFrMra`SBEVrrXiEEUr[WOnbXWX
_k _R`_Fr[UbXjURWF
K_kor _k[WMrb
CYYYYYYYYa RYYYYYYY
`A _`A
_rN^L _Lc
_krFrFrBrRUbF[ _`ABk[WMrQRUSrSBE
_LWjHWj _LdDK\]A
a $
W_`_FbXUa`SrJRWO _krFrO
Q _RFa`a
i _`A\TAqA
_ _``T_`A[TAA\PApBF
_RPFrrO _krOnRWMrrrXEUr[WO
_krOnRUr[WF[W _k[WMrbA
_Fa^UR _gkrBBE\
