27737
RmK[X[mnWg dejmBcjmHKOKhF
decPWk RmK[jm
MoF\P L
ioVPlKQKrglRVPJ[mlY Rm[CAlYTLQ]YJLfJ
]bK\ OmWO
Bb\ ]bK\
MdW ]bT\Om[jmOONCgZ]FhFhFrlr
SK[Z\h`W```lll``W`lWlllW`Wll LZhlWQll
YPgrgHRPlrWmDm]HR O]_rgHRUoQpKUR
KrAn[mI ]K\rWmOde_cPXWJWA
LZ\h`lWWl`WlW`l YUoVVPQWmDmZhm[jmKKC[kA
r YFmPcQrp
ERPghFHRV_VFfPlRm[ SKDmN
iRUoRH L_Wm[cPjmOKq
OiRmDaVPPn S[CPn
EoPgZDApcRm[X[mlWjT[Cl $
SOEoVkPQCgFrlrejm[Z\ LZ\
RmDm ERFfAF`URFembFe\lWiW_eX[mk
KhQFlRFeU\KlZ RmOSKDmqCRUoPQbZ
YVPJWJ[mnWldpOmOS[jmOEoVF SOOqmOLClSKKOMlRF
SOdeCgqF lnV
rGm Rj
EbRFiF iR
RmDc lVoPgqoYYPQWlYJ
ERURVVPlioVPPnepeU SbmCRURURURPPndpU
dp]bEKmPPUeeUi ERVPPn
KrAkNWl KrQWn[mkH
S Kj
iEFS Eo
dGm[_G oPQjmm[j
YPlKloPA EoUUmPA`VoUoPAn[m
EoF SOOqmOLClSKKOMlRF
ERoYYFe\EoPA liA
d ]KmPQjmO
OmK[cP_`LY R
YUoPJW MRVURoDjoDjRURVFe\iRP
LcPjmKK ]bK\ERURPQ_piRVVFoYF\JF\VFe\SOrpOmDm]qVPldeClRmK
rpRmORmOKQRmK[_GmOiRVVPQW ioFUoPA
OmO]EEjT\_dWmK ON_Wm
LkYLQ liYJLQ
EoQ Kloo
ERN ioURVF
G[WmOMo SOEoFSURFf
iRVFoYgHRURFSPQClEoPlEoo OCRVF\o
KlRUR ]EN\OCRoYYF\
j lcliUl
ljKOLjmK R_
KhFQdp ]EK\]b
EoFfFSVPglaUoUoFoY MRUoVPJWQXWgHoUoURPghFHRUR
eDLO L
LXWPpUeUeeppepUepepp YVPPneeeUpepUp
MdW ]EbbK\r
Kl MVUoF\U
bTAVPQjmOdejmO]K\YUoUoVPlYVURUoVPP LX[mn[mlGERPP
ioFSPgQYoDPDID ZEaRFSoZD
SKK RmK[jjmK[jm
L_GmYQYo_AY EoPliRUR
cSEpKmo RmOYVFfoDI
MRRUoPPneeUUnpbpU MoUoPPn
LZ\h YUoVVPQWmDmZhm[jmKKC[kAW
S[bQR AR
YVVURPlreZ YPlSO[BWB[Z
MRVVPgQiRPQZ\hl`Wlll```W`WWllW hcPZ\hll
EoU MoURVPgV
YVoWrrr ]K\ioFpKUPRVFoPDl
MRURPJWAkM[Z lVoPQbpVRFSFe\LZ
ONWlWbqVoD YVFpXFpUoVF\oD
YPHp rpdWm[_pl
bMRUoo MRo
O^Xko KrghWFhFZDp
SOOr RDmr
iRFSFS iRoFSURFpKV
rGm[_cPc ERPABl_Wm
]bT MoYYVFpKVUoFSPgQYF\oYYFe
K YFe\OiU
r_elV ljOERPAlVd
]KmFoYUoPPnpUepeeUeU O]piUPneeULUpp
MoVUo`VPPnUeeUUpUpapeepUU ]KmFoYUoPPnpUepeeUeUepe
YF ]K\KL]fFlRUoF
$ RmORm[Wk^_WmOl
DbEEKmVFpKPP LcPCP
KlRF\Fe\S[ZAWW`l` SU[ZbhlWWW
KQKhFrgqPgrAlYLfJnYf Rm[CAlYTLQ]Y
iooYYUoURVA MRURVoYY
ERURVVPlioVPPnepeU SbmCRURURURPPndpU
YPlSKDm^Cg YEQWWk`VRPgZDAQrGXm[WnWg
Y YUoF\VVVUoVoYYPilLX[mn[mn[mlUglo
YVUoFfVPJko LJkooo
qFFJmo YF\FpKoDP
R]mK[bklRpoD YVoD
Lb KlRVPHlO`j[XbS
MRPJ rVOQbZ]FYVPJ
drplcKQonFp rpYFp
rrBlcMoPJ reCQX
Wm[XWglRU YVVPli
]TmVPJ[ HcR
liWZ\hlWl` qYPQbrQZ\Tl
LkYLQ liYJLQ
MFemVFfVoY MRVVURVPgZ]FHooY
YVFpKU iRPllVoVUoFSURPAkNbrlSO]bTm
MRUoFSVVUFSVVPJ[m LW
R CCD
iRoYYFSPlMRoDaURURURVFSPl]bK\dGm hYdPAlQSK
DbEEKmVFpKPP LcPCP
Rm[jmK[C iRoFSURFpKVP
Eo o
MRVFp ERFSPlY]bTmDURFSFp
iRFaWfPQcPLbpV EoU
MRFfFe\LC loFoYPJWQbr
Or Oq`rLLLB
KpTV i
KE dGmOrWmOK
lK O`
]UmVVV SKOY
RAN SOrGm[jmDm]hFloVFSFSVoDjFemVVFSPQb
LZAlW Z\qWWllWW``lXW
SOd R
aiRFSUo YPAlQYFS
bMRUoo Moo
YjK dWmK[jm
lcljOljOO`cSOO]HooYYFSFSoDOPAlWXWA F
OiWlRVPrJW rpliU
KlRF\Fe\S[ZAWW`l` SU[ZbhlWWW
hcPZ\hll Rm[Z\h`
EooDO\VPJWPnepDUUee iRUoVUoPJWPnU
MRPldejm[ClioU $
mdpl l
ERURVVPlioVPPnepeUU SbmCRURURURPPndpUU
KHoloVPPneUXUUpUUUe_Up ioF\UoVVVPPnpUeeUUUpepU
EEURVFemFe\GmO $
$ qmX[mlQ
LX[ml lcKQERFfVFSPVlLX[ml
rcPbhFQKhFq_VoY dWmK[Wk]qVoY
KQ]bK\O deW
KhF A
li qmX[mlQli
MR rVOQbZ]FYV
MoFe\deX[ MoV_VPJ[
WlrqVRF\PPnUepeUpTUep\UUeppppppUU YPglRFSURURFSFpKPPnppepppUe
K kTLCAlW
rGOSDdiWf\hWl`l`lW`WW dpreZA
S RKK
deWl EoUUmPA`VoUoPAn[ml
ERoYYPAnk lVFJPAhnk
EooYYVoDaFp EIoVURUoqFXmFp
RmDmq^brJ EoURPAkm\XWlLX
G[Wm rGm
EEURVFemFe\G R
OqrLi^XWl $
$ YoYYPliRPg
KHoPlLbloVVoD YVFpXFpUoVF\oD
LA LCgQLjmOioFSP
liUgQrWm[_Gm ]bbbblEbbTmbgrlWkqiVQL_Em
EoUoo ERc\VVFSHo
RlDm`iG^LWkiQEo Y
]T\KqoDO RmVKqFnXVoDPYYV
LCPnUeeUeeDpe rGmDmCRUoPlioPPnepeeUpUUUe
KlRVPJAglog reClio
RmDm ERFfAF`URFembFe\lWiW_eX[mk
$ fmO_e]bbKf
MRFoYVfU KHoPliRPgpiGE
LYSCnPQ MRoDBMF_q_qqq_q_q_
]EbKmURPQ_ejmDmC ]bKmURUoFp
ERVPgqPPnep BiRPPnee
MRFe\dGm[ZA PZAWWW`Wl``
OP^jmDmrLim`j rGm
Rm[brg pKG
ioFSke\KoFpKoDOUR liQKqUo
VkrmeWnb[m lVRFemFpKPlrp
rG G[W
qPjDmCaU`oURVFpKU MRPAnkooo
KrAkNWlY KrQWn[mkHY
R LTCQj
l ioPQ
]BrGm liQlrqVo
$ H
LZ\hW LZ\hll``W`lWWWWf``
YVUoFfVPJ rWmk_pKrJ
$ KZDApiQSOXpR[jmKO
KQERFpKVU Y
rGm[cPjmOK $
SO]Ebl\SE dWm[
Lb KlRVPHlO`j[XbS
ljDmmK[Z\hl`llW``W`lWWW`W`WlllWllll`WWlW``WWl dWmDm^m[RhW
EoF SOOqmOLClSKKOMlRF
KhF rWmKKO]T\]KAPg
dGm[_WmKOEoo ERc\VVFSHo
lihEbT\S[bhFpVRoYYVF\VoFe\ERFfVPJqWgq decPWlUl]KmVV
$ Rm[jm[jmKKKK
]Tm eoVFpKFfFSUR
i RmOfM
RmOLQbl SDm]ZDAhFl
KhFrg iOmOK
joPQX[mkq]qUooDaFSoDOUoVoY O]looY
]bK\ OmWO
ioF\UoVVVPPnpUeeUUUpepU dpMoP^n
lcIlU E
Rm dajQOpi
]EbEEK\OCoVoEYPQ OiW
dWmKKO]TmoDj LebQ]T\YV
DbEEKmVFpKP LcPC
qFFJ lrqihEEEbEbK
dpiRPP Mo
MooDBMF_ LYSCnPQ
ERPghFHRV_VFfPlRm[ S[
SKKmAL SOO
SK KjK
]EEEbTmVoDjPPnRUUpUU LWk]hFhFpVRFSFemPJWPn
MR rVOQbZ]FYV
O]lRUoVFS MFoYURFfUoN
SOEoP YEQWWk`VRPgZDAQrGXm[WnW
S[bQRm ARm
dGm RmKM
rebHoFemoDPDOVPJ[mkiGONCAnWgqVUoV KqVog
Mo ERFpKPMRUo
TRPl]EE KrgrgQMoF\VFfPl]EbE
O`\jOROPR Oq
rVOQbZ]FYVPJ MRPJ
rGOSDdiWf\hWl`l`lW`W YFemFe\RmK[_eZAW
LXWPpUeUeeppepUepep OCoFfVUoURURVPPnep
YoDjVVFemFe\KpcMoLURURPQZ Rm[Z
li ggcrP
Oq`ijmO]bbbT Mo
Y O
ioP MPJN[mlWC
oPQjmm[j rG
]T\KHo ODooDa
dWmKO bmO
dWm[XWgloF\VFoY iFfoDjPgUo
iooD FYFRSPgqoDAPDC
ljXq[ KrlERPQ_pSKDm^X[
RmOioVF ]K
SK[X[mk`iYndnejUD liYJJJJn
ilRVP^lqKqP ioFpKPP
SOLZ\ LB\M
ioPAn LRm\T
YaAUJ KhFhFr
KpiYLQ^LfneDYfJnDj^JJ ]mW
ioU _RVUlVU
aiRFSUoUo ]Km
EoV\ ER
]T\^eoo lciRoYYFfUoPJWJWl]Kmo
Rm[CAlYTLQ]YJ KQKhFrgqPgrAlYLfJnYfJ
SNDYJnDdJneYQ]Wjm[lXWl $
KhFh iRURFe\lrDcqjDm^ZCl``W
oME ]EK\]EbE
MRP O]i]FpiU
_YVP SDmmOKQYFpKP
E ]
ERPghFHRV_VFfPlRm[ SKDmN
$ re_pd
KpiYLQ^LfneDYfJnDj^ j[bpiYL\fJ
SOEoVkPQCgFrlrejm[ L
dGm ]bbbblEbbTmbgrlWkqiVQL_Em
rcPbhFQKhFq_ io
YURPQbhFhFqoYYoDBMF ERoDBMFqqq__qq__q_Oqqqqqqqq_q
O]pjOSKORmKKD SDmACe
KlooYYFe\R ERPghFHRV_VFfPlR
ERFpKPgrA LjOdcPbfFfUoURURPA
LZA`WWWl YaPZ\hWlT`lW
]bKmPPn SOPERSPPnUUUee
YVUeocF\VgF\FemVUH E
oPQjmm[j rpR
rqGmgOLjmKK RmK
ioPQbqURVFp KqUVURQFp
EK ]EK
mdp MoVURVPgrl
KrQjC EoUoFfVFSVoDOPQbqF\FemURPQ_Wm[C
KHoURU M\U
l ioPQ
lcS[WkCoV ioUMoVFfVnFpK
deLp[dAWllW rWm[ZA``l`lW`
qMFFrAkCRPJWAlYJJ dWmDmiYJJ
]EETmfRVFfVU KQERUoU
LZAZWW Rm[Z\h`l`
YF\PQjm[ iUoPJPAlWCQ
]K RmOioVF
MoFVf YVVFe\]bTmUR
iRUR iVU`UoVVPAekVHR
$ ]
iOmOK ioFpKPQbqFpKPlO^b
]b]EK\O l
reW LX[mk]QYFfFfoDaPAG
O[ reWlYL
SOioPQ ]
EoPgZDApcRm[X[mlWjT[Cl LjmO]K\
LcPblRUoVRDa YUoFS
Rm[_ dei
MRFoYVf SKOY
O`j[Z\h``WWW`WlW`W LbQTdOhNZJA``l`
bmOr EoVFpKUoPlK
LZ\hWl GcPr\h
iUoURVFpKoDjUoPAnhWQ_pLV_pLCJ[mnWl rp]bK\
]KmVoDjFS KjRT
KVFSRVFf io
dcPbpr r
]E SNDYJnDdJneYQ]Wjm[lXWl]b
OP^jmDmrLim`jO $
S iRPldWm[mK
Kpcr rGm[V_
O` lK
]TdLZA` LWk^ZAWlW
YPQ_eXWPnppUpep Oq`cMopPPnUp
ODT $
OCoFfVUoURURVPPne LXWPpUeUeeppepUepe
Krl F
R O`cLW_kqCPgpjO]K\rW
dp L
aT\rc OmK[c
EoRFeZrcPMGmKO $
i lVodUF
liQRm SM[
EooVF\VKQWCkDmDm lcSDm
] $
[ RmO
liA KrAn[mn[m
MoUPlSZK rGmK
KQ MRHpKUoPlKhFpccERPAlQ
lJ dpOi
MRVbPAkm rWm
R OmO
MRURFe iGoUHY
liQ]KmUo dpRMOMRPgQiR
KlRVPJAglogP ioFSP
iRoYYFSPlMRoDaURURURVFSPl]bK\dGm hYdPAlQSK
PO RmOO
RmORmOMoFfVUoFKUR Lblo
SOr rprWm[jmO
MRFemPllr O`iLnYQ]UlGKpr
KhFZ]FloPgr EoUUmPA`VoUoP
RmaK[X[m OiQOm[X[m
R ERVVURURoDPYYURFSPlRmK
S[WlGRmDmqq^bZ KhQFlRFeU\KlZ
ONbhFrJ dWmKOSBWn
RK ljKOLjmKK
LZ\h LZ\h``WleWLWcW`Wl`
lc]Kp\iRVPQ MRPQ
RjK[ LbpihbEEbKmURoDBMFqq__q
]bKmPPne YLPn
RmO]EETmoYY MVUoF\
OCoU MRFoYVfU
rGm G[Wm
LbZDApjOEoPPnpp ]EbEEEbbTGERXPnpUp
SOSDm`V _RVUlVU
LZ^`IlCc deZ\hlW`W`ll`Wl`WWWlWlW
LCQ_Gm[XWgprq LbhFFFPFemVPAlUlL
Lm[_jmOi KQE
SOd S[jmOrEd
loFoYPJWQbrlK MRFfFe\LClK
EooDBMF ERoDBMFqqq__qq__q_Oqqqqqqqq_
KrlO FO
bbEE ]
VfVpVa\gbrJNm KQLW
KqnFSVURVVoBg ]bKmVog
R KpjORmK
O`jOdGm dGDm
KhFrgrQZ\hWWW` deLp[dAWllW
MoRPqPPn Ljm[bHoVPPne
$ KloURPldWmOK
KbqFfidPM RmOKqVogP
Rm[_ O`cLW_kqCPgpjO]K\r
$ dejmFi
YU]VHgPMM YUoogPM
I Eo
MR` lVRP
Oqrim`VfRVo O]lRUoVFSo
EoU MoURVPgV
RdZYlUjRW ]bTm
rWm YPlioPnS[Wkm
S[CAlUgpj[CQW TWmW
i ]T\^e
EoUoFfVFSVoDOPQbqF\FemURPQ_Wm[C KrQjC
LX[mlYnUDej] ljDami
deX HrX
]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`W SK[Z\h`W
KrQbc EoFfPQWkCoFemFemFSURFe\dc
YER\ O]lRUoVFSo
]E KjKKO]
dWmDmiYJ qMFFrAkCRPJWAlYJ
O]_rgHRUoQpKU YPgrgHRPlrWmDm]H
rc MoURVPlhLc
GT\ON_p[LbloKR Eo
YURURPJ[ YUDoVURVVURUPTLDWk^j[
G[WmOM rGmOM
Ljm[ZAW`lll`` Lbpj[ZAll`W``Wlpl```WLl`
]bT K^FhYrlK
^ SKOiRVPAkiQLWk
deWkGNJ[mk O
$ lrqihKRmO
MRVF\P NrGmbRlYPA
PO RmOO
pYP ERUoFemPP
iRPgqoYYFfVemF\PJkooo lj[_eXk
re_pd $
iRPA rW
iUoURVFpKoDjUoPAnhWQ_pLV_pLCJ[mnWl dp
BiRPPnee ERVPgqPPnep
YURFfVF SOOqmOLClSKKOMlRF
qFFJ iRURUoPlERFpKURVoYYPlEoFe
]T\]EEEbbbK\]EK\ONjmKK lihbKQmUPlrpKQd
L_WmORmDmr Oq`rLLLBL
MRFSF ]KFMRF
$ TRPl]EET\
OmWO ]bK\
liUlRm[X YPJbmn
ioVFpKUR RmO]ET\rGmO]oURoDaPl]bKmUooDaFD
] Z
lieGY S[WlhbEbETmoDO
KqPPnpUUeppU YPEVPPnpU
iR M_RV
GiYGnj]W]PAll`l` lcSK[_cP_Gm[Z\h`l
EoBDaURPPnpeU[peUpR YPPne
MR rVOQbZ]FYV
SKO]K\ERVFf lcKloURUoFpKQ
MoVPlS[aA] LbhF
]T\YF\UR RlDm`iG^LWkiQEo
lrqihKRmOl l
YoDjVVFemFe\KpcMoLURURPQZ\h KQRm[Z\hWWl
OCRPl FLBWgqKmO
Om dGme[KClS
YVUeocF\VgF\FemVUH EoFfU
LZAWWlW`WW``W`` LZq\hW
Rm[Z\ LB\M
rVOQbZ]FYVPJW MRPJW
dpKprqcRmOSDm`jKKDm`cdebHRFfog EbRFiFog
KqnFSVURVVoB lcO`cYUoVVo
ioURVoDjPPnUp arGm_eCPn
deLp[dAWllWWl dGmDmm[cPZ\hl`l`l
]T dWmKOiRoDO_VFe\YWURcfPAlhEbK
O]loo joPQX[mkq]qUooDaFSoDOUoVo
Rm rqGmgOLjmK
H $
reCgZ]cR KqPJ[mlQ
dei Rm[_
SU[ZbhlWWW SOLZ\h
OCRVF\ iRVFoYgHRURFSPQClEoPlEo
KZ pKGZ
OCRVF\o MooDjVFfFpKFo\Ffo
KlRF\Fe\S[ZAWW`l`` LcPZAWd`WWWlW
Y rGmOiRFfgQ]Km
LjmD RmV
K RmOH[b
OqjloUoVPlYV MoVVV
$ ]
ERFpKPMRU M
RmDmrL YPckqr
re deCQZ\h`W
reCJ[nHW OrLim
O_ rpRmDm
dm^GD ]KmUR
ioVo lihKmFRo
Oq`rLLLBLL S[X[mkCoFpKUoVFfPAkrLimrLLLimrL
]T ioVF\QF\Fe
rGm dGm^K
lihbKQmUPlrpKQd ]T\]EEEbbbK\]EK\ONjmKK
R r
ioFpKPlEooD Klo
MoVUo`VPPnUeeUUpUpapeepU YPlYPPnpep
$ YoYYPliRPg
DbEEKmVFpKPP LcPCP
KlRVPHlO`j[XbSHRV MRVURF\
iUoURVFpKoDjUoPAnhWQ_pLV_pLCJ[mnWl rp]bK\
]EEEbTmVoDjPPnRUUpUU LWk]hFhFpVRFSFemPJWPn
YURoD Kq]T\Y
RmOL dcc]
O]_rgHRUoQpKU YPgrgHRPlrWmDm]H
KlRFFapKoNID O`VRUoVVVVoYYPAlGYVUooDaoD
MoURTeUe KHoFpK
iRcoD iooD
O`rqcO` iRFe\Nbp
O]loUoPllVRPPnp YPEVPPnpU
ERFpKPgrAk LjOdcPbfFfUoURURPAk
OCRURVoD ERgq
LWnWlLX[mkrimmDmNcPW _]TmVPA
liQKqUoFfogPM ioFSke\KoFpKoDOURFfogPM
lrHSR^S^P`S^S^S^ lrHS^S^S^S^
ERPQN de
reCJ[nHW OrLim
rGmO G[WmO
KeH ERVUoPlYU
MoVPPnU MRVVoDIYPlKhFZ]FloVPPn
XiVRPgdcP SOre
Rm[CAlYTLQ]Y KQKhFrgqPgrAlYLfJnYf
L_plj[bZ]FQERPA dWmmOoYYFK]FLW
RlDm`iG^LWkiQEo lcY
] $
kTLCAlW LCgpiYnUDj^nYQ^JLQ]YLfLfLQ^nDeedndnDUDj^nej]GiRF\URVPliRF\FfF\F\URVFfURF\VVPg
rejm[cPX[m ioFSVPq
$ KhF
rprWm[jmO SOr
O`rqcO`rq KJpY
LX[mk]QYFfFfoDaPAG reW
SeOEBR dWmOMRFem
OriHm[CQCldWmK SOde_GmOdpMRPlSKKORmK[cPjm
LjmDm RmVm
i ]T\^e
lriW_GmKOdWmO[rWm ERPlrWmOMoPlS
L_GmYQYo_A $
SNDYJnDdJneYQ]Wjm[lXWl $
lj[Z rYURUoFpKUoUoVFSFpKVPQCQZ
LTCQjm Rm
$ qmX[mlQ
E liUlEOFfoK
iRVFoYgHRURFSPQClEoPlEooD OqNjmOKpVRVoD
YFU i
iRPlERVPgQ ]EK\]b
$ KhFrAlhK
ljDam l
q MRURFSU
YURoYYPAk`cYPPnU KloPPnepeepepm_pUUUe
Rm YURPglFSPllj
]bTmFfP li
dWmK[Wk]qVoY rcPbhFQKhFq_VoY
Eo rGmO
ERPghFHRV_VFfPlRm S
lj[cPqWAkCoUoFoPrrrr KlooWrrr
Om dGme[KClS
dWm[blRUoUoPkH^X LbqPJ
RmDmq^brJ[m EoURPAkm\XWlLX[m
RDm SOO
EooVF\VKQWCkDmD lcSD
Rm[Z dGm[cPZ\
RmOEoPPnpU EVVh
M Mi
YPH K
YS\o Eo
re_ebqURPAlYXL[Q^nYfJJJJLfLQ rGmOKpiYJLQ
rWmOOqCoPlLc LCBhFpVRfAlYLfJJnj]h
]TdLZA` KpVoURoDjUoFoYPQZ\h`Wll
iR YPgpmjOiRUoUW
HM M
ERc\VVFSHo EoUoo
LZA`` gOZ\hWl`W
ELDj i
bmO dWmKO
KHoVFVVFoYF_EKURFfoYYFfbAl dpre_cPWkqi
L_Wmm[bW KpiW_pYPA
E eWn[mlGdGmKD[m
RmKDmi aT\rcPWl
MRVbPAkm SOSKOKQdGm
] SOioPQ
EKh reCgZ]
OiY KrQWn[mkHYJJ
NrGmbRlYPAQ MRVF\PQ
CC rGm
]T\ rJk
d rej
YPEVPPnpU O]loUoPllVRPPnp
YUhOp EoFp
ioF\UoVVVPPnpUeeUUUpepU dpMoP^n
ERc\VVFSHoD YF\oYYVVUoVVVPJ[mlQMooD
drplcKQonF rpYF
ERoDBMFqqq__qq__q_Oqqqqqqqq_q MRoDBMF_q_qqq_q_q_
MoF\ EoFfFSVPglaUoUoFoY
YURURUoFemPQWlQLCJWAlQ ON_Wm
MPJN[mlWC ioP
l $
$ mDmmO
CegCl liQ]KmU
jioURPPLD rcP
G KQ
rplcMoF\URoDI nMoURfVogDP
Rm[_pKh lcH]ET\debZ]Fh
KhFZ] WKS
MRF\T\mgQYV Mo
MemRiPnp KrPneUpeepeppp
FLBWgqKm Rm
gNWla ]KmF\Fe\
Kh WKS
Moo ERFpKPMRUoo
rpMRV RlDm`iG^LWkiQEo
iRVVFfUoF\kpKPlRFem O]q
]bEbKmURoY RlDm`iG^LWkiQEoFo
MoF VUhoF
OCRVV lVRnFoYU`
MoF RlDm`iG^LWkiQEoF
ZYRQ lVoFSPlK
ERPnlSDmkRPgZDAB LjmK[ClLWk`ihEbTmPg
ioVUoVF\UoFSVVo ]_TmFpKPlrGmKObTmF\POWgHFpKP
ONWlWbqVo YVFpXFpUoVF\o
OiYLn liYJJJJnd
RmK[jjmK[jm SKK
OiQOm[ RmaK[
rJk ]T\
S[bQRmK ARmK
UYPnkppp KlRURVFemoDOPPneU
RQKOYFfFSSP O]loFoYogP
lrqVoFSUoFfPnWg ]T\K
K iOmOK
iToojPQ rcP
MRFfFe\LCl loFoYPJWQbrl
L oRVPQCQ
S[X[mkCoFpKUoVFfPAkrLimrLLLimrL Oq`rLLLBLL
KrgrgQMoF\VFfPl]Eb TRPl]E
Oj^d ]KmUoVFfFfVPll
Rm[jmOKZD ERVPAlGMRFPAkq]ZD
Rm[CAlU lcIlURP
i EoUeFoYe\M
KliW KqPJ[mlQS[
]b oM
YaPZ\hWlT`lW LZA`WWWl
]K\rP Rm[
G[Wm rGm
iKl ]TmFfVU
dWmKOSB L
lcKQERFfVFSPVlLX[ LX[
]UmVVVPP SOiRPP
EoQWrr lVoF\VoDIDjoW
re LcPZ\hlll
i iKU
dWmOYVPQj deiG
iRUC EoPliR
deLp[dAWllWW KhFrgrQZ\hWWW`W
KlRqPlioVURVFSPghFprlS^S lrqclrHS
LbHRF\FfPAB rWm[WlGiooYYPA
MooDjVP l]bKmPP
MRP rVOQbZ]FYVP
_RVUlV io
] ]bbK
[CAnXcAlYBSS liYJJLfnYfBSSS
MoURVPgVo EoUo
KrlKQSDmqNCg MmIrDmj]
rcPbhFQKhFq_V dWmK[Wk]qV
Lj Rr
YoDaVPlONCJ liUhAgOWA[mn
rl EoVFe\ioFemPAk`
M ERFpKPMRU
KbqFfid lcRmK[CQ_cPCJWAlUlMRog
ONWlWbqVoD YVFpXFpUoVF\oD
lclrqi rpKqUoVFfURFimPQH
]EEKmP MRFpKPgHoVPlKqUoFSUoFfVUogP
SDmmOKQYFpKPA rqGmgOLjmKK[W
rGmOKpiYJL re_ebqURPAlYXL[Q^nYfJJJJLfL
iToojPQ ]K\dGmKK[
Rm RmYKKK
LCJ YFfFSoDBM
YVVFSPJWlrp [
lj[C YFemFeUfUoVPAkqNXWl]bT\DiWC
] SKOiRVPAkiQLW
EoFfPQb MqPglRRVFe\RmOO]rg
OriHm[CQCldWmKD RmD
dpd rprWm[jmO
KrQbc rGm[_cPc
rVOQbZ]FYV MR
OL EoURoD
Hr liUlRm[
RUD lcERUoPghFrJ[mkq
$ YoYYPliRPg
ELDjo YFfFf
YUoFS LcPblRUoVRDa
KrQWn[mkHY KrAkNWlY
O^ZiVW LZAll`WW`W`Wl`W
LCgZo]FhFhFpi Lb
lcL $
MRFe\dGm[ZA PZAWWW`Wl``
`SOAEoIUoUU dWmDm`iUlRmOKhFqURV
SCQ lrq
rGm[V_e KQlcON
Rm[jm[jmKKK RmKN
EoPAkh O
iRF O^WnbQbloVFF
E L^pV
KpjOVRmp SK
ERPABl_Wm EoFfPQWkCoFemFemFSURFe\dc
YoDP`aPJpmk^bhFqFe\D $
lcioVAcWQCAkiG $
ioPAlQlV $
]BrGm liQlrqVo
dpY ]EN\OCRoYYF\V
SOKrJ rWmk_pKrJ
dpO deWkGNJ[mk
Oq YVo
ljOMIUoFpKUPghFrJ[mk]q LbqV
ONjmDmCoF ]TmLTF
de Orim^m[
MRURFe ER`FpKoWr
]bKmPPn MoVUo`VPPnUeeUUpUpapeep
YFoY iKlR
SOEo EIoVURUoqFXm
RmORmOMoFfVUoFKURV MoPlER
MRPA ERoDPjV^PJ[m[m
HL YVPAlW
ERo YER\
OrLL Oq`rLLLBLL
OqrLi^XWlR R
K ]K
LCBhFpVRfAlYLfJJnj] O`i
ERFpKPMRU M
LbrAlY rpJSOOIRY
LCPn MRRUoPPneeUUnpbp
KQKQS RmD
D MRURoDaP
OCoFSUR M\
iKUR iR
iRPliRVUoPg KrghWFhF
RmOKqVo EloFSUoUoo
EoURPPne OiRmDaVPPnU
RmK[j RmD
YP KjFhQMR_hgrA
lj[ XiVRPgd
Rm[CAlYTLQ]Y KQKhFrgqPgrAlYLfJnYf
LZAW`Q]` $
RD LjmD
KlRqPlioVURVFSPghFprlS KrAk]prHS
MoV_VP Oq]QLC
iFfoDjPgUo dWm[XWgloF\VFoY
S LWkNrgpjOjQS
S[WkmOYPQcPZA`llll`l``lWl`lWW dcPZ\hd
LZhlWQ SK[Z\h`W```lll``W`lWlllW`W
ERFSFS ]b]K\lVoFoY
iEFS Eo
ljOMIUoFpKUPghFrJ[mk]qU SDm]ZDAhFl
ioUoDOURUoUR] lV
YF\URFfU iMRXVUSUfRVPgl
MRURFSU q
lciRUoFSURUoVog SK[cPClEoVVVo
L SO
K KrBghF
LZ^`IlCcWl liUlRm[Z\hl
Moo ERFpKPMRUoo
O^WnbQbloVFFe iRFe
L_WmDme`iU iooDOFfVUoPAn[mnW
L Lg
Mo EoV\
MRoYY EoVFpKFoN
iRVVFpKURF\URFe bErEPT
ioVF\QF\Fe ]T
KpVRVPQ Lg
MRVbPAkm SOSKOKQdGm
DOqC ioU
dlmOeRmnX[b $
iRPPnepUpUU RfgoPPn
rGmDmCRUoPlioPPnepeeUpUUU LCPnUeeUeeDp
G[WmOM rGmOM
KrgrgQMoF\VFfPl]EbET TRPl]EET
EoPgHRVF\lPgdPnUeUKpe YPglRFSURURFSFpKPPnppeppp
CegCloU iRURU
LcPZ O_NZ
YoD R]mK[bklRpoD
KhFqoYYFp ]oFUp`
MRP rVOQbZ]FYVP
O]loUoF\UoVVo eEdETLUOPgqFemo
LbrAlYBSS rpJSOOIRYBSS
YS\oFS SOlVRFemUo
deWkGNJ[mk dpO
YF MVUoF
KrQjC EoUoFfVFSVoDOPQbqF\FemURPQ_Wm[C
jr lcliUlr
iOmOK KhFrg
EoFfPQb MqPglRRVFe\RmOO]rg
LCQcP_WmOSD KQKQS
reW liA
KrJ[bmlJg lVoFSPJ[
OrLim^ LCQdm[jmOdpO]lRF\PPnepUUeUp
EEURVFemFe\G LcPCAlUQWk`VRoDIYYFSF\PAlGYPQj
j ]K\
ERURURFSURU ioUo
ONbhFrJ[ LZ
ERUq\oD dplc]bKmPgHooD
MoFSVPA ljXq[m
MoVoDaV YUF
aiRFSUoU YPAlQYFSU
O^bhFloVVVoW ERFpKPMRUooW
ERoD lcKloURUoFpKQoD
Orim`jK[Z\hl dWmDm^m[RhWl```
[HN l
